LSTM_Pred,GRU_Pred,TCN_Pred,Transformer_Pred,Actual
0.9084589,0.7663978,0.9482809,0.5629828,0.8368191234510366
0.8789914,0.82129204,0.9162126,0.5599408,1.0160785472500078
0.84787774,0.88670725,0.8860804,0.5602766,1.6344875634882259
0.8356479,1.2038745,0.967596,0.55660963,0.27456366165586954
0.17097425,-0.38356555,-0.15333569,0.5577478,-0.9327377588697322
-0.97207177,-0.82405144,-0.72726357,0.54264814,-0.20778097266264756
0.732975,0.4733514,0.6245891,0.2836884,0.7626676348916227
0.8003547,0.6156049,0.7413398,0.27416587,0.5070969704392742
0.78282726,0.45255995,0.67134154,0.27520308,0.4459039944436413
0.73830736,0.4476169,0.62016356,0.27942857,1.7755913669605086
0.7234512,0.85946393,0.6514286,0.27061215,0.6834767247796274
-0.46533948,-0.22447032,-0.5154586,0.108371235,-0.18690336908766697
-0.6614248,-0.75731325,-0.7986784,0.10225371,-0.2732934528462073
0.6970295,0.3625533,0.37972236,0.16788054,1.083750779527531
0.8026349,0.76764095,0.5604436,0.0723753,0.7770659821847128
0.8211766,0.6540057,0.59189314,0.11538814,-0.2646544444703533
0.7810566,0.67905736,0.6157805,0.1136639,-1.8535120682628419
0.4856351,0.09961111,0.567616,-0.05860841,-1.8405535556990607
-1.0373765,-0.4798474,-0.19359931,-0.13400765,-0.5677396549898991
-0.8971875,-0.19347095,-0.005258521,-0.07007363,-0.6138143663277873
0.48421612,0.17232807,0.63661855,-0.11986958,0.5250949045556367
0.49369824,0.27483365,0.6718397,-0.016013388,0.7093937499071895
0.44700044,0.42388654,0.7054466,0.02086239,1.07079226696375
0.47282338,0.80473405,0.76939964,0.014178454,1.0376760681896429
0.69627666,0.4962606,0.81896406,0.14503808,1.88933831057592
0.13023438,-0.08266833,0.5847564,0.15814672,-0.029961383592985266
0.64549744,-0.0036720913,0.7655258,0.1374342,0.25440597544554344
1.179192,1.0753287,1.0481322,0.29966274,0.486939284228948
1.1438227,1.1086887,1.0926723,0.29994962,0.8612963138492896
1.2253835,0.80139875,1.129615,0.29218075,0.8958523473527058
1.184044,0.8485216,1.0194892,0.28546077,1.2032570620601786
1.2212925,0.52504086,0.1946588,0.34876046,1.2284541698230862
1.0015368,0.46052843,-0.3894347,0.5267696,-0.08611493803603651
0.7784997,0.02752143,0.29066068,0.7511443,-0.4741503975848137
0.7398988,0.85958964,0.82637924,0.7352677,1.2788483853489014
0.95102245,1.3830507,0.8603977,0.6437918,1.1377445818766188
0.9706264,1.2016255,0.8626028,0.6162137,1.3522799565436607
1.0435249,0.6835891,0.79891914,0.5956301,1.2205350788118867
0.96485865,0.52293074,0.744541,0.5461298,1.5452178102710676
0.92404324,0.023859797,-0.32704824,0.5094697,-0.14226849247908777
-0.23912738,-0.35470986,-0.70325863,0.5075545,-0.6310923830794953
0.87855184,0.55359054,0.39360788,0.27944067,0.9858420179345188
0.9630168,1.0297992,0.5816289,0.4306398,1.630168059300299
0.9781879,1.185039,0.62505233,0.43040803,1.8295851693095964
0.97402924,1.3087777,0.7352505,0.42872235,2.1441890576636142
0.9586323,1.2823447,0.84055376,0.430732,2.259375836008335
1.0010742,0.086941294,0.066178516,0.42860076,0.1708955611456211
0.24945171,-0.33221927,-0.35056034,0.45809218,-0.33880593302976714
0.99858236,0.36832005,0.60606873,0.47183487,1.1564624333576359
1.0413103,0.78668445,0.85452634,0.4767957,1.3645185517427874
1.0511886,0.8687938,0.8823997,0.4730983,1.4847447516400893
1.0519136,0.95861113,0.9449274,0.48524222,1.6258485551123718
1.05914,1.0012217,0.9117004,0.48618987,2.069317651739546
1.0410612,-0.19125122,-0.42308614,0.49518624,0.3371964723808113
-0.10431797,-0.48333484,-0.776862,0.52547085,-0.40791800003659945
1.006884,0.86644065,0.65021837,0.5633152,1.5394584713538315
1.1249925,1.2327263,0.99122393,0.56097543,1.211176153071378
1.1395086,1.1014178,1.0385419,0.5628418,1.3933152463289673
1.1899467,1.1921531,1.1261551,0.5687257,1.8375042603207958
1.2339126,1.458714,1.2398536,0.6011086,2.090915172679181
-0.52928364,0.32428846,0.2943093,0.6105049,0.19033332999129268
-0.86463225,-0.16913655,-0.4221984,0.61631703,-0.3827208922736918
1.040989,0.679441,0.7255435,0.67344207,0.7237920972002796
1.1811309,1.00477,1.1255132,0.5688999,1.558896240199503
1.1676897,1.2609817,1.1889536,0.5769075,1.9073362446922826
1.1549445,1.272576,1.2180071,0.57427967,1.6697635143562966
1.0973372,1.3816625,1.2269862,0.5701043,2.499828235802939
0.62290204,0.33980238,-0.043769516,0.5612907,-0.18258386489973993
-0.6633141,-0.92125356,-0.94111705,0.56550187,-0.35320428032285717
0.9797772,0.555611,0.39823782,0.5586451,0.9743233401000466
1.082929,0.978233,1.0038031,0.6176587,0.9973606957689908
1.0811898,1.1321295,1.0482359,0.6174679,1.3573193780962423
1.0940378,1.2573462,1.0911626,0.6254278,0.7943439989364208
1.0666219,1.2298123,1.146727,0.63945454,1.8735001285535209
-0.17948623,0.26417223,-0.09458603,0.6435295,0.2191300245774728
-0.79505235,-0.5251177,-0.734871,0.6667404,-0.01268336684127719
0.96692157,0.8115757,0.69436324,0.69100004,1.2658898727851202
1.1245586,1.0798877,1.0478421,0.76876265,1.3724376427539868
1.1285166,1.0452769,1.0448555,0.7055843,2.1125126936188163
1.1670064,1.3103256,1.1004856,0.7043235,2.0765168253860913
1.2367567,1.4516662,1.2234633,0.70910156,2.2917721174177874
-0.15449278,0.14017254,-0.24179149,0.7111421,1.0009602825922632
-0.7562418,-0.5578601,-1.0401264,0.6911154,-0.30065031270307846
0.809885,0.29612878,0.41829973,0.6935652,1.1103877220197476
1.1632884,1.1331946,1.0870001,0.7803097,1.524340206696087
1.155444,1.4399529,1.174659,0.79636526,1.0333565640017157
1.0548139,1.2087152,1.2917184,0.7898688,1.6409668197701164
1.0262133,1.5113702,1.3481703,0.78399557,2.001645419462023
0.9143614,0.21533874,0.6615452,0.77843887,0.31847862089979423
-0.56459767,-0.5647887,-0.0686802,0.76997703,-0.04651948298003884
0.88373256,0.6745976,1.0243425,0.7295081,1.2428525171161762
1.042777,1.0894959,1.1617367,0.67972916,1.175180284838653
1.0453652,1.1235322,1.1744394,0.6777587,1.524340206696087
1.0852115,1.1354536,1.1845734,0.67817444,0.6532401954641383
1.0178541,1.031328,1.2054904,0.6794031,-1.8599913245447324
0.10717872,-0.5913439,0.2721959,0.5786963,-1.8592714071800778
-0.73458797,-0.83096975,-0.30235967,0.09692766,-1.7426447941060483
0.7740758,0.2824448,0.75081563,-0.14916375,2.417037738867671
1.049146,1.0747952,1.1795583,-0.051385466,0.275283579020524
0.923106,0.7315256,1.1357967,-0.046431728,-0.18618345172301246
0.86948663,0.465268,1.1210427,-0.030360624,1.5408983060831405
0.9079504,0.92230207,1.1430146,0.006718925,1.5963319431615373
1.0372704,0.4561228,-0.23412216,-0.011060203,1.676242770638187
-0.028162962,-0.23401743,-0.23352197,0.034255628,1.9642097164999883
1.3218372,0.9705345,1.0954547,0.064813614,2.238498232433354
1.159491,1.2902848,1.1856223,0.09900093,0.5258148219202912
1.1454793,1.1838183,1.2511861,0.14608155,-0.09979336796447207
1.1869134,1.123203,1.3018038,0.17748962,1.5646555791167391
1.4381226,0.7668899,0.7082727,0.18836561,1.9598902123120614
0.108751476,0.3136112,-1.1035256,0.23285782,2.202502364200629
1.2419996,0.1816242,0.010958599,0.62386155,2.1312305450998332
1.1161513,1.8389509,1.5314796,0.6915717,1.905176492598319
1.0721067,1.6134182,1.4601619,0.6864857,0.3220782077230668
1.0372764,1.2636504,1.4337149,0.68771297,-0.2178598157678106
1.1196595,1.2537595,1.5340714,0.68648165,1.9001370710457375
1.2440631,0.9768052,1.579592,0.65423316,2.10675335470158
1.1807969,0.81793356,1.5241638,0.63470954,1.964929633864643
1.1293448,0.6802306,1.5018494,0.61260563,1.9260540961732997
1.1015083,1.4221843,1.4962252,0.5972827,2.501268070532248
0.9296313,0.53266245,0.9271905,0.59918696,0.6230036661486491
0.8327936,0.040099867,0.59078074,0.6046323,-0.011963449476622688
1.1075971,0.87532485,1.3802102,0.61542004,1.7230373993407297
1.1845697,1.1830221,1.519161,0.6627223,1.6265684724770264
1.1755236,1.3025105,1.5384542,0.66354734,1.750394259197601
1.1909354,1.4007274,1.549504,0.65930444,1.9224545093500272
1.2171,1.4888165,1.5559973,0.67792434,2.5775793111856253
0.904861,0.83349025,1.1326001,0.69687444,0.708673832542535
1.0525593,0.2870575,0.8439415,0.7127256,0.27456366165586954
1.2428502,0.8080935,1.5773039,0.8090108,2.0002055847327136
1.2755979,1.2510871,1.6656752,0.7079088,2.2744941006660793
1.2875959,1.3967665,1.6954582,0.7096413,2.494068896885703
1.308401,1.5080758,1.7358034,0.7006197,1.3177239230402444
1.2620455,1.3368175,1.7304432,0.69627815,-1.8585514898154234
0.42077798,-0.1693441,1.3597009,0.6201167,-1.8592714071800778
-0.28950718,-0.24208461,1.3009282,-0.50462925,-1.795198761725827
1.1218265,0.33630708,1.6756272,-0.5225021,1.870620459094903
1.1988765,1.090886,1.7262709,-0.38201484,1.976448311699115
1.1730912,1.2618866,1.6850185,-0.36441883,2.3882410442814908
1.1107862,1.4261899,1.7087846,-0.34618637,0.6388418481710482
0.95000196,1.2093997,1.466411,-0.42565086,-0.056598326085201885
-0.42302382,0.33618623,0.20571728,-0.53101075,1.5725746701279386
-0.08896416,0.2616521,0.71150327,-0.5658396,1.73743574663382
1.3866544,1.3716855,1.503969,-0.49861,1.5401783887184861
1.30661,1.5511504,1.6217268,-0.4821085,1.522900371966778
1.3045436,1.7075304,1.6795404,-0.5048587,1.915255335703482
1.309517,1.6150945,1.656073,-0.51859456,0.3515948196739014
-0.529384,0.42778125,0.16555771,-0.5381855,-0.3136088252668595
-0.8893779,-0.5782822,-1.8242757,-0.5396591,1.188138797402434
0.7119764,-0.02632628,-0.6976429,-0.36321506,1.1219063998542196
1.0726465,1.3518876,1.5343328,0.6695005,1.5336991324365954
1.0536901,1.7511533,1.6379874,0.68833005,1.3817965684944953
1.0446035,1.7210127,1.6431856,0.68283933,1.7237573167053843
1.0123972,1.3319659,1.4457622,0.684384,0.006754402004394393
-1.0317386,-0.81869364,0.0720772,0.69363344,-0.39999890902539986
-0.8725502,-0.2650626,0.6614464,0.5631461,-0.23225816306090066
0.8969654,0.16797331,1.3177974,0.52439123,1.5085020246736878
0.99449766,1.0902804,1.3458507,0.51340926,1.9555707081241342
0.9971347,1.4572238,1.3474069,0.5158083,0.6805970553210093
0.9273412,1.3546953,1.3266258,0.5194418,-1.8599913245447324
0.7416835,-0.07900906,1.1199188,0.505597,-1.8592714071800778
0.62689793,-0.1751868,0.80360323,-0.40838632,-1.440279500951157
0.91640145,0.34035635,1.1872557,-0.40209606,1.3256430140514441
0.9654943,0.92744976,1.2694579,-0.3949904,0.6877962289675544
0.9201632,1.0222504,1.2011505,-0.31022042,0.6805970553210093
0.846797,0.84190845,1.1728443,-0.14362974,0.9764830921940102
0.82530254,0.9111776,1.1751685,0.016980104,1.0340764813663703
0.6286833,0.1920537,0.5806831,0.01719892,-0.1948224600988665
-0.25406703,-0.3822689,0.21747687,0.030268144,-0.4763101496787772
0.81359375,0.33609566,1.0254414,0.035178576,0.31847862089979423
0.71806175,0.6675016,1.2177558,0.048814263,0.3940699441885171
0.684989,0.995417,1.2219,0.101045206,0.7209124277416615
0.8080892,0.9256707,1.1965077,0.06251409,0.9080909425518323
-0.567855,0.30490986,0.3015177,0.039037038,1.0902300358094215
-1.0073888,-0.4205663,-1.602291,0.07849854,0.023312501391447967
-0.87549233,-0.81921506,-1.4105375,0.0730999,-0.3596835366047477
0.78049314,0.7080096,0.7720196,0.48830584,0.37247242324888197
0.78888047,1.3993703,0.95728403,0.50868493,0.7662672217148953
0.849759,1.5655845,0.93860763,0.50661176,0.7151530888244255
1.0175049,1.3494908,0.97429514,0.50356436,0.721632345106316
-0.6994019,0.4628359,0.9098089,0.50243133,0.8692154048604892
-0.9492216,-0.48543835,-0.5002317,0.49957648,-0.10987221106963511
-0.9047441,-0.60986215,-0.53773934,0.49971655,-0.3632831234280202
0.9095338,0.7358887,0.7656969,0.4912059,0.5056571357099651
0.9277843,0.9288193,0.8397398,0.48260155,0.5330139955668363
0.88438654,0.90204746,0.85015935,0.48563823,0.6712381295805009
0.86292243,1.0116146,0.8754203,0.48092717,0.8037029246769294
0.89320445,1.0299846,0.86834383,0.48162025,1.0196781340732803
0.89864695,0.12683989,0.26042134,0.4693597,-0.1775444433471584
-0.27015805,-0.55012566,-0.40201527,0.46051556,-0.5655799028959355
0.7873178,0.21207196,0.56591386,0.28789353,-0.31864824681944104
0.7288282,0.29939115,0.64015853,0.20566228,0.6258833356072672
0.6653672,0.49702623,0.6998617,0.20081365,0.6482007739115567
0.6607392,0.56792146,0.7399992,0.19819021,0.6302028397951942
0.65721494,0.6360205,0.6848428,0.19228697,0.818821189334674
0.7014564,0.031799465,0.018982688,0.18938,-0.10555270688170809
0.44300038,-0.58753616,-0.58074385,0.16720258,-0.3496046934995847
0.6384632,0.1716616,0.4166445,0.1694053,0.3343168029221933
0.6658243,0.49755535,0.48879015,0.16947947,0.5646903596116344
0.6712822,0.5880606,0.5223093,0.16565296,0.7165929235537345
0.6823443,0.7247041,0.5942614,0.16129008,0.8965722647173603
0.7163216,0.88382995,0.65114117,0.16294485,1.2262944177291226
-0.54645234,0.056723192,0.5496571,0.16444115,0.20977109883696426
-1.0554334,-0.16091612,0.18988137,0.1594155,-0.1775444433471584
-0.09362944,0.45335954,0.5925313,0.16646813,0.8872133389768517
0.8245661,0.90428036,0.74392444,0.29311416,0.8094622635941654
0.8101945,0.90951407,0.7846955,0.38326466,0.8634560659432532
0.82829726,0.9817314,0.80262697,0.38048097,0.9930411915810637
0.85600483,1.0438905,0.8472601,0.3804017,0.9678440838181561
0.8693483,0.15242946,0.6967522,0.37685457,-0.06595725182571043
-0.82638067,-0.48300573,0.3024295,0.40163165,-0.18042411280577644
0.8014859,0.3260437,0.7480508,0.4168907,0.45886250700742237
0.80851966,0.7712537,0.8322063,0.42954496,0.6633190385693013
0.8141217,0.77251863,0.8496064,0.4299192,0.7626676348916227
0.8120538,0.758312,0.8916788,0.42282632,0.9124104467397594
0.8092996,0.8305703,0.9226841,0.41228637,1.0650329280465138
0.83285326,0.23260108,0.75923747,0.40424225,0.00603448463973989
0.6639855,-0.2833417,0.6971052,0.42712656,-0.2164199810385016
0.79329014,0.47140464,0.8192979,0.43755046,0.5675700290702523
0.8133013,0.740838,0.83934283,0.43190554,0.5711696158935249
0.80237794,0.69840324,0.820259,0.4321938,0.7792257342786763
0.80739397,0.78974724,0.8218527,0.43350765,0.813061850417438
0.80349404,0.84356034,0.8408084,0.42982468,1.0830308621628766
0.83224547,0.22041805,0.6937705,0.41939297,0.009634071463012407
0.5932032,-0.21740846,0.63232213,0.41316667,-0.30065031270307846
0.746132,0.47525868,0.78245866,0.40924612,0.7482692875985326
0.81410456,0.7212904,0.826849,0.42049226,0.8656158180372167
0.8277297,0.78388554,0.8322469,0.4196947,0.8296199498044915
0.83302975,0.86673486,0.8633642,0.42051426,1.0830308621628766
0.8572056,0.9315579,0.8922006,0.42676273,1.1442238381585093
0.89049244,0.20672977,0.7402811,0.4432623,0.023312501391447967
-0.4252521,-0.22297391,0.59354866,0.44996068,-0.2387374193427912
0.8378483,0.5448042,0.8349902,0.45988202,-0.5411027124976825
0.7796309,0.65452737,0.8527749,0.4495043,0.813061850417438
0.8221904,0.9152744,0.8726561,0.4517017,0.8080224288648564
0.8165786,0.94938856,0.9158253,0.445442,1.0700723495990954
0.822546,1.0358785,0.9354441,0.4526388,1.3234832619574806
0.8648937,0.34412456,0.7840396,0.4588016,0.044190104966428556
-0.0905784,-0.20516509,0.49898553,0.45207608,-0.21066064212126556
0.78421026,0.58394754,0.83511305,0.44172603,0.8821739174242702
0.8640114,0.9101127,0.88158983,0.4857444,0.939047389231976
0.87246037,0.8295101,0.8637788,0.49681428,0.8605763964846351
0.8785449,0.8322691,0.8584484,0.4983252,1.2673297075144294
0.9149275,0.93761337,0.88018095,0.5000465,1.405553841528094
0.11828022,0.29312155,0.73694885,0.5026713,0.07298679955260869
-0.69097483,-0.35131422,0.41442037,0.49512556,-0.23801750197813668
0.83508646,0.16818582,0.8155801,0.48871747,0.7727464779967858
0.8914864,0.81467044,0.9274315,0.54152644,1.1262259040421467
0.90282595,0.94724435,0.9813781,0.52531034,1.0556740023060054
0.9063754,1.0826782,1.011072,0.5294408,1.306925162570427
0.91099143,1.2229915,1.0565357,0.5358131,1.4264314451030746
0.91963995,0.49244764,0.9002311,0.53486896,-0.1458680793023603
-0.606555,-0.19248724,0.81077015,0.53447497,-0.4251960167883075
0.79720896,0.40262088,0.9664093,0.5207375,0.14425861865340447
0.8567904,0.8436454,1.0082841,0.31873715,1.4307509492910016
0.9162135,1.0444273,1.0060911,0.339248,1.1255059866774921
0.89815074,1.0148622,1.0300428,0.3307912,0.20545159464903726
0.8158271,0.78888935,1.0227255,0.31724286,-0.5936566801174612
0.61774766,-0.15311961,0.7602754,0.33522627,-0.18402369962904894
-0.48831385,-0.19116114,0.45333406,0.3339344,-0.3892001485555823
0.74748695,0.49992606,0.84808564,0.38892934,0.2133706856602368
0.77164125,0.58110243,0.8676941,0.3565022,0.3652732496023369
0.71740854,0.43336132,0.8068397,0.3587537,0.5531716817771624
0.6787137,0.53832436,0.7946369,0.36645862,0.42502639086866073
0.6539365,0.668921,0.7786474,0.37052915,0.805862676770893
-0.52995163,0.014393529,0.25477737,0.380446,-0.058758078179165396
-0.9164176,-0.44962305,0.085174456,0.38601872,-0.24953617981260873
0.65530366,0.37499318,0.72773784,0.4084146,0.4199869693160792
0.692314,0.78344774,0.79407996,0.4485028,0.5488521775892353
0.6905348,0.8537004,0.7700152,0.4262484,0.5351737476607997
0.6786518,0.76726604,0.72218883,0.40953612,0.6532401954641383
0.7868197,0.5939967,0.6472145,0.40507028,0.9844021832052097
-0.6566917,-0.0028431248,-0.046280757,0.4701325,-0.056598326085201885
-0.20279963,-0.33595896,0.011120858,0.4926872,-0.3834408096383463
0.70543724,0.48364085,0.66542345,0.5110743,0.24576696706968942
0.6989652,0.95929986,0.7023983,0.50737715,0.31487903407652174
0.70357645,0.9426354,0.69004697,0.5025055,0.03555109659057452
0.73050934,0.6262691,0.6915793,0.51398396,0.3098396125239402
0.7930941,0.45663333,0.69779176,0.52283615,0.5056571357099651
0.75391936,0.11606937,0.28242868,0.568882,-0.09331411168258154
-0.17682819,-0.3702839,-0.07625226,0.5722424,-0.4194366778710715
0.7172881,0.29412308,0.5487504,0.57082736,0.18313415634474764
0.680159,0.52421296,0.5710689,0.5593817,0.5042173009806561
0.64077866,0.5963877,0.5502248,0.6312734,0.4437442423496778
0.6197054,0.5507575,0.548828,0.6269938,0.8166614372407105
0.6270092,0.7386659,0.55452585,0.6349537,0.931848215585431
0.6964835,0.23564282,-0.101831235,0.6398727,-0.010523614747313682
-0.22179304,-0.18503176,-0.4465034,0.6498014,-0.31792832945478655
0.6010827,0.5094485,0.33942842,0.5801752,0.1953727515438742
0.62363356,0.63762444,0.49080908,0.5861573,0.5618106901530163
0.6573753,0.6618522,0.5342674,0.58821887,0.8562568922967081
0.70754796,0.7914105,0.6000943,0.5910267,1.2709292943377017
0.75506985,0.9056042,0.61995673,0.5774451,1.4667468175237266
0.82000834,0.3200893,0.36725423,0.59921014,0.4293458950565877
0.8521245,-0.29818064,-0.096477285,0.61408836,-0.031401218322294276
0.7949007,0.37573662,0.55214393,0.6232017,0.0312315924026475
0.78698564,0.48109004,0.64280677,0.6350804,-1.8599913245447324
0.5910896,0.0026210025,0.62727314,0.5263836,-1.8599913245447324
0.5320049,0.12020034,0.67183256,0.18141934,-1.8592714071800778
0.41624606,-0.20506337,0.60882926,0.102126256,-1.2595802424228766
-0.14066735,-0.5598935,0.46541986,0.13205086,0.8605763964846351
-1.0033871,-0.33792868,0.24551287,0.09982155,0.4639019285600039
0.279618,-0.094969,0.415939,0.0767719,0.5934870541978144
0.33302978,0.12224398,0.5489064,0.080168754,1.2817280548075194
0.44989526,0.4274525,0.6839707,0.09137264,0.255125892810198
0.49141708,0.4281766,0.7297176,0.122942984,-0.1501875834902873
0.68618214,0.4573274,0.7510538,0.14683868,0.9332880503147399
1.2153636,0.60364527,0.7661105,0.15162413,1.203976979424833
0.13040094,0.5186293,0.7756569,0.17903619,0.9901615221224457
0.11657625,0.7624727,0.83567697,0.15976898,1.1528628465343633
0.27863535,0.24745339,0.5966358,0.16429327,1.3263629314160985
0.94165325,0.1301583,0.25724423,0.072736695,0.10466316359740682
0.9293122,0.28029832,0.47621688,0.13936807,-0.2898515522332609
0.881233,0.71483505,0.69273055,-0.11140175,0.8872133389768517
0.9330442,1.0579743,0.87556636,0.5785262,1.0571138370353144
0.88473034,1.0517901,0.8523845,0.9055439,0.9080909425518323
0.8669207,1.0971102,0.82318497,0.88883364,1.212615987800687
0.23115396,0.75952905,0.81461674,0.8547661,1.2702093769730474
-0.33917922,0.07984939,0.39215314,0.7952125,0.18529390843871116
-0.71935934,-0.40877265,0.07861929,0.7670747,-0.31576857736082303
0.784824,0.38768393,0.66703904,0.7173175,0.3307172160989208
0.8072691,0.8533853,0.69323933,0.6706517,0.8792942479656523
0.83753246,1.0098054,0.7280132,0.6626874,0.8202610240639829
0.84659016,1.1724238,0.7405299,0.64847773,-1.0702419755187424
0.6913805,0.80321616,0.6452714,0.5946176,-1.8599913245447324
0.51771635,-0.24112704,0.026710117,-0.09464915,-1.8578315724507688
0.41633382,-0.42382604,-0.26526442,-0.5588905,-1.3438105740874535
0.40395552,-0.24565987,0.25165576,-0.4053249,0.9829623484759007
0.42977193,0.11169123,0.43994743,-0.3208947,0.9368876371380125
0.36630684,0.14448455,0.41508323,-0.2666003,0.2896819263136141
0.24459107,0.10502308,0.4033904,-0.2928508,-0.13722907092650624
0.21223208,0.021109054,0.15327594,-0.31722304,0.7093937499071895
0.5042671,-0.113982745,-0.18642524,-0.2862275,0.9397673065966305
1.1971266,-0.15802345,-0.09640432,-0.29195789,1.0520744154827328
1.14148,0.5043663,0.6484587,-0.27600792,0.8987320168113239
1.0783516,0.8127532,0.76795125,-0.29769173,1.4890642558280163
1.1609502,1.0972605,0.8440945,-0.28361928,0.5193355656384007
1.2294623,0.608857,0.7814901,-0.23957889,0.33791638974546584
0.06898474,0.35961038,0.40101296,-0.23846306,0.6705182122158463
-0.2584332,-0.12790407,-0.5073458,-0.25262153,1.0326366466370613
